Crop,Growth Modifiers,Stage 1,Stage 2,Stage 3,Stage 4,Stage 5,Stage 6,Total Stages,Days Reduced,Total Days,% Reduced
Cauliflower,Base,1,2,4,4,1,,5,,12,
,SG or Ag,1,1,3,4,1,,5,2,10,16.67%
,SG&Ag,1,1,3,3,1,,5,3,9,25.00%
,DSG,1,1,3,3,1,,5,3,9,25.00%
,DSG&Ag,1,1,3,3,0,,4,4,8,33.33%
Garlic,Base,1,1,1,1,,,4,,4,
,SG or Ag,1,0,1,1,,,3,1,3,25.00%
,SG&Ag,1,0,1,1,,,3,1,3,25.00%
,DSG,1,0,1,1,,,3,1,3,25.00%
,DSG&Ag,1,0,0,1,,,2,2,2,50.00%
Green Bean,Base,1,1,1,1,2,4,6,,10,
,SG or Ag,1,0,1,1,2,4,5,1,9,10.00%
,SG&Ag,1,0,0,1,2,4,4,2,8,20.00%
,DSG,1,0,0,0,2,4,3,3,7,30.00%
,DSG&Ag,1,0,0,0,1,4,3,4,6,40.00%
Kale,Base,1,2,2,1,,,4,,6,
,SG or Ag,1,1,2,1,,,4,1,5,16.67%
,SG&Ag,1,1,1,1,,,4,2,4,33.33%
,DSG,1,1,1,1,,,4,2,4,33.33%
,DSG&Ag,1,1,1,0,,,3,3,3,50.00%
Parsnip,Base,1,1,1,1,,,4,,4,
,SG or Ag,1,0,1,1,,,3,1,3,25.00%
,SG&Ag,1,0,1,1,,,3,1,3,25.00%
,DSG,1,0,1,1,,,3,1,3,25.00%
,DSG&Ag,1,0,0,1,,,2,2,2,50.00%
Potato,Base,1,1,1,2,1,,5,,6,
,SG or Ag,1,0,1,2,1,,4,1,5,16.67%
,SG&Ag,1,0,0,2,1,,3,2,4,33.33%
,DSG,1,0,0,2,1,,3,2,4,33.33%
,DSG&Ag,1,0,0,1,1,,3,3,3,50.00%
Rhubarb,Base,2,2,2,3,4,,5,,13,
,SG or Ag,1,1,2,3,4,,5,2,11,15.38%
,SG&Ag,1,1,1,3,4,,5,3,10,23.08%
,DSG,1,1,1,2,4,,5,4,9,30.77%
,DSG&Ag,1,1,1,2,3,,5,5,8,38.46%
